create or replace procedure "STANDARDISED_APPROACH_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_R9_PRODUCT	varchar2(100 BYTE):='UAE FEDERAL GOVERNMENT-AED';
V_R79_RISK_WEIGHT,
V_R79_TOTAL_EXPOSURE_150,
V_R79_CASH_1,
V_R79_SOVEREIGN_2,
V_R79_OTHERS_3,
V_R79_SOVEREIGN_4,
V_R79_OTHERS_5,
V_R79_SOVEREIGN_6,
V_R79_OTHERS_7,
V_R79_SOVEREIGN_8,
V_R79_OTHERS_9,
V_R79_SOVEREIGN_10,
V_R79_OTHERS_11,
V_R79_SOVEREIGN_12,
V_R79_OTHERS_13,
V_R79_RATED_14,
V_R79_MAIN_INDEX_15,
V_R79_OTHER_EQUITIES_16,
V_R79_MUTUAL_FUNDS_17,
V_R79_TOTAL_COLLATERAL_19,
V_R79_NET_COLLATERAL_20,
V_R79_NET_COLLATERAL_21,
V_R80_RISK_WEIGHT,
V_R80_TOTAL_EXPOSURE_20,
V_R80_CASH_1,
V_R80_SOVEREIGN_2,
V_R80_OTHERS_3,
V_R80_SOVEREIGN_4,
V_R80_OTHERS_5,
V_R80_SOVEREIGN_6,
V_R80_OTHERS_7,
V_R80_SOVEREIGN_8,
V_R80_OTHERS_9,
V_R80_SOVEREIGN_10,
V_R80_OTHERS_11,
V_R80_SOVEREIGN_12,
V_R80_OTHERS_13,
V_R80_RATED_14,
V_R80_MAIN_INDEX_15,
V_R80_OTHER_EQUITIES_16,
V_R80_MUTUAL_FUNDS_17,
V_R80_TOTAL_COLLATERAL_19,
V_R80_NET_COLLATERAL_20,
V_R80_NET_COLLATERAL_21,
V_R81_SUB_TOTAL,
V_R81_TOTAL_EXPOSURE,
V_R81_CASH_1,
V_R81_SOVEREIGN_2,
V_R81_OTHERS_3,
V_R81_SOVEREIGN_4,
V_R81_OTHERS_5,
V_R81_SOVEREIGN_6,
V_R81_OTHERS_7,
V_R81_SOVEREIGN_8,
V_R81_OTHERS_9,
V_R81_SOVEREIGN_10,
V_R81_OTHERS_11,
V_R81_SOVEREIGN_12,
V_R81_OTHERS_13,
V_R81_RATED_14,
V_R81_MAIN_INDEX_15,
V_R81_OTHER_EQUITIES_16,
V_R81_MUTUAL_FUNDS_17,
V_R81_TOTAL_COLLATERAL_19,
V_R81_NET_COLLATERAL_20,
V_R81_NET_COLLATERAL_21,
V_R82_TOTAL,
V_R82_TOTAL_EXPOSURE,
V_R82_CASH_1,
V_R82_SOVEREIGN_2,
V_R82_OTHERS_3,
V_R82_SOVEREIGN_4,
V_R82_OTHERS_5,
V_R82_SOVEREIGN_6,
V_R82_OTHERS_7,
V_R82_SOVEREIGN_8,
V_R82_OTHERS_9,
V_R82_SOVEREIGN_10,
V_R82_OTHERS_11,
V_R82_SOVEREIGN_12,
V_R82_OTHERS_13,
V_R82_RATED_14,
V_R82_MAIN_INDEX_15,
V_R82_OTHER_EQUITIES_16,
V_R82_MUTUAL_FUNDS_17,
V_R82_TOTAL_COLLATERAL_19,
V_R82_NET_COLLATERAL_20,
V_R82_NET_COLLATERAL_21,
V_R83_PRODUCT,
V_R83_RISK_WEIGHT,
V_R83_TOTAL_EXPOSURE_0,
V_R84_PRODUCT,
V_R84_RISK_WEIGHT,
V_R84_TOTAL_EXPOSURE_20,
V_R84_CASH_1,
V_R84_SOVEREIGN_2,
V_R84_OTHERS_3,
V_R84_SOVEREIGN_4,
V_R84_OTHERS_5,
V_R84_SOVEREIGN_6,
V_R84_OTHERS_7,
V_R84_SOVEREIGN_8,
V_R84_OTHERS_9,
V_R84_SOVEREIGN_10,
V_R84_OTHERS_11,
V_R84_SOVEREIGN_12,
V_R84_OTHERS_13,
V_R84_RATED_14,
V_R84_MAIN_INDEX_15,
V_R84_OTHER_EQUITIES_16,
V_R84_MUTUAL_FUNDS_17,
V_R84_TOTAL_COLLATERAL_19,
V_R84_NET_COLLATERAL_20,
V_R84_NET_COLLATERAL_21,
V_R85_PRODUCT,
V_R85_RISK_WEIGHT,
V_R85_TOTAL_EXPOSURE_50,
V_R85_CASH_1,
V_R85_SOVEREIGN_2,
V_R85_OTHERS_3,
V_R85_SOVEREIGN_4,
V_R85_OTHERS_5,
V_R85_SOVEREIGN_6,
V_R85_OTHERS_7,
V_R85_SOVEREIGN_8,
V_R85_OTHERS_9,
V_R85_SOVEREIGN_10,
V_R85_OTHERS_11,
V_R85_SOVEREIGN_12,
V_R85_OTHERS_13,
V_R85_RATED_14,
V_R85_MAIN_INDEX_15,
V_R85_OTHER_EQUITIES_16,
V_R85_MUTUAL_FUNDS_17,
V_R85_TOTAL_COLLATERAL_19,
V_R85_NET_COLLATERAL_20,
V_R85_NET_COLLATERAL_21,
V_R86_PRODUCT,
V_R86_RISK_WEIGHT,
V_R86_TOTAL_EXPOSURE_100,
V_R86_CASH_1,
V_R86_SOVEREIGN_2,
V_R86_OTHERS_3,
V_R86_SOVEREIGN_4,
V_R86_OTHERS_5,
V_R86_SOVEREIGN_6,
V_R86_OTHERS_7,
V_R86_SOVEREIGN_8,
V_R86_OTHERS_9,
V_R86_SOVEREIGN_10,
V_R86_OTHERS_11,
V_R86_SOVEREIGN_12,
V_R86_OTHERS_13,
V_R86_RATED_14,
V_R86_MAIN_INDEX_15,
V_R86_OTHER_EQUITIES_16,
V_R86_MUTUAL_FUNDS_17,
V_R86_TOTAL_COLLATERAL_19,
V_R86_NET_COLLATERAL_20,
V_R86_NET_COLLATERAL_21,
V_R87_PRODUCT,
V_R87_RISK_WEIGHT,
V_R87_TOTAL_EXPOSURE_150,
V_R87_CASH_1,
V_R87_SOVEREIGN_2,
V_R87_OTHERS_3,
V_R87_SOVEREIGN_4,
V_R87_OTHERS_5,
V_R87_SOVEREIGN_6,
V_R87_OTHERS_7,
V_R87_SOVEREIGN_8,
V_R87_OTHERS_9,
V_R87_SOVEREIGN_10,
V_R87_OTHERS_11,
V_R87_SOVEREIGN_12,
V_R87_OTHERS_13,
V_R87_RATED_14,
V_R87_MAIN_INDEX_15,
V_R87_OTHER_EQUITIES_16,
V_R87_MUTUAL_FUNDS_17,
V_R87_TOTAL_COLLATERAL_19,
V_R87_NET_COLLATERAL_20,
V_R87_NET_COLLATERAL_21,
V_R88_PRODUCT,
V_R88_RISK_WEIGHT,
V_R88_TOTAL_EXPOSURE_100,
V_R88_CASH_1,
V_R88_SOVEREIGN_2,
V_R88_OTHERS_3,
V_R88_SOVEREIGN_4,
V_R88_OTHERS_5,
V_R88_SOVEREIGN_6,
V_R88_OTHERS_7,
V_R88_SOVEREIGN_8,
V_R88_OTHERS_9,
V_R88_SOVEREIGN_10,
V_R88_OTHERS_11,
V_R88_SOVEREIGN_12,
V_R88_OTHERS_13,
V_R88_RATED_14,
V_R88_MAIN_INDEX_15,
V_R88_OTHER_EQUITIES_16,
V_R88_MUTUAL_FUNDS_17,
V_R88_TOTAL_COLLATERAL_19,
V_R88_NET_COLLATERAL_20,
V_R88_NET_COLLATERAL_21,
V_R89_TOTAL,
V_R89_TOTAL_EXPOSURE,
V_R89_CASH_1,
V_R89_SOVEREIGN_2,
V_R89_OTHERS_3,
V_R89_SOVEREIGN_4,
V_R89_OTHERS_5,
V_R89_SOVEREIGN_6,
V_R89_OTHERS_7,
V_R89_SOVEREIGN_8,
V_R89_OTHERS_9,
V_R89_SOVEREIGN_10,
V_R89_OTHERS_11,
V_R89_SOVEREIGN_12,
V_R89_OTHERS_13,
V_R89_RATED_14,
V_R89_MAIN_INDEX_15,
V_R89_OTHER_EQUITIES_16,
V_R89_MUTUAL_FUNDS_17,
V_R89_TOTAL_COLLATERAL_19,
V_R89_NET_COLLATERAL_20,
V_R89_NET_COLLATERAL_21,
V_R90_PRODUCT,
V_R90_RISK_WEIGHT,
V_R90_TOTAL_EXPOSURE_0,
V_R91_RISK_WEIGHT,
V_R91_TOTAL_EXPOSURE_20,
V_R91_CASH_1,
V_R91_SOVEREIGN_2,
V_R91_OTHERS_3,
V_R91_SOVEREIGN_4,
V_R91_OTHERS_5,
V_R91_SOVEREIGN_6,
V_R91_OTHERS_7,
V_R91_SOVEREIGN_8,
V_R91_OTHERS_9,
V_R91_SOVEREIGN_10,
V_R91_OTHERS_11,
V_R91_SOVEREIGN_12,
V_R91_OTHERS_13,
V_R91_RATED_14,
V_R91_MAIN_INDEX_15,
V_R91_OTHER_EQUITIES_16,
V_R91_MUTUAL_FUNDS_17,
V_R91_TOTAL_COLLATERAL_19,
V_R91_NET_COLLATERAL_20,
V_R91_NET_COLLATERAL_21,
V_R92_RISK_WEIGHT,
V_R92_TOTAL_EXPOSURE_50,
V_R92_CASH_1,
V_R92_SOVEREIGN_2,
V_R92_OTHERS_3,
V_R92_SOVEREIGN_4,
V_R92_OTHERS_5,
V_R92_SOVEREIGN_6,
V_R92_OTHERS_7,
V_R92_SOVEREIGN_8,
V_R92_OTHERS_9,
V_R92_SOVEREIGN_10,
V_R92_OTHERS_11,
V_R92_SOVEREIGN_12,
V_R92_OTHERS_13,
V_R92_RATED_14,
V_R92_MAIN_INDEX_15,
V_R92_OTHER_EQUITIES_16,
V_R92_MUTUAL_FUNDS_17,
V_R92_TOTAL_COLLATERAL_19,
V_R92_NET_COLLATERAL_20,
V_R92_NET_COLLATERAL_21,
V_R93_RISK_WEIGHT,
V_R93_TOTAL_EXPOSURE_100,
V_R93_CASH_1,
V_R93_SOVEREIGN_2,
V_R93_OTHERS_3,
V_R93_SOVEREIGN_4,
V_R93_OTHERS_5,
V_R93_SOVEREIGN_6,
V_R93_OTHERS_7,
V_R93_SOVEREIGN_8,
V_R93_OTHERS_9,
V_R93_SOVEREIGN_10,
V_R93_OTHERS_11,
V_R93_SOVEREIGN_12,
V_R93_OTHERS_13,
V_R93_RATED_14,
V_R93_MAIN_INDEX_15,
V_R93_OTHER_EQUITIES_16,
V_R93_MUTUAL_FUNDS_17,
V_R93_TOTAL_COLLATERAL_19,
V_R93_NET_COLLATERAL_20,
V_R93_NET_COLLATERAL_21,
V_R94_RISK_WEIGHT,
V_R94_TOTAL_EXPOSURE_150,
V_R94_CASH_1,
V_R94_SOVEREIGN_2,
V_R94_OTHERS_3,
V_R94_SOVEREIGN_4,
V_R94_OTHERS_5,
V_R94_SOVEREIGN_6,
V_R94_OTHERS_7,
V_R94_SOVEREIGN_8,
V_R94_OTHERS_9,
V_R94_SOVEREIGN_10,
V_R94_OTHERS_11,
V_R94_SOVEREIGN_12,
V_R94_OTHERS_13,
V_R94_RATED_14,
V_R94_MAIN_INDEX_15,
V_R94_OTHER_EQUITIES_16,
V_R94_MUTUAL_FUNDS_17,
V_R94_TOTAL_COLLATERAL_19,
V_R94_NET_COLLATERAL_20,
V_R94_NET_COLLATERAL_21,
V_R95_RISK_WEIGHT,
V_R95_TOTAL_EXPOSURE_100,
V_R95_CASH_1,
V_R95_SOVEREIGN_2,
V_R95_OTHERS_3,
V_R95_SOVEREIGN_4,
V_R95_OTHERS_5,
V_R95_SOVEREIGN_6,
V_R95_OTHERS_7,
V_R95_SOVEREIGN_8,
V_R95_OTHERS_9,
V_R95_SOVEREIGN_10,
V_R95_OTHERS_11,
V_R95_SOVEREIGN_12,
V_R95_OTHERS_13,
V_R95_RATED_14,
V_R95_MAIN_INDEX_15,
V_R95_OTHER_EQUITIES_16,
V_R95_MUTUAL_FUNDS_17,
V_R95_TOTAL_COLLATERAL_19,
V_R95_NET_COLLATERAL_20,
V_R95_NET_COLLATERAL_21,
V_R96_SUB_TOTAL,
V_R96_TOTAL_EXPOSURE,
V_R96_CASH_1,
V_R96_SOVEREIGN_2,
V_R96_OTHERS_3,
V_R96_SOVEREIGN_4,
V_R96_OTHERS_5,
V_R96_SOVEREIGN_6,
V_R96_OTHERS_7,
V_R96_SOVEREIGN_8,
V_R96_OTHERS_9,
V_R96_SOVEREIGN_10,
V_R96_OTHERS_11,
V_R96_SOVEREIGN_12,
V_R96_OTHERS_13,
V_R96_RATED_14,
V_R96_MAIN_INDEX_15,
V_R96_OTHER_EQUITIES_16,
V_R96_MUTUAL_FUNDS_17,
V_R96_TOTAL_COLLATERAL_19,
V_R96_NET_COLLATERAL_20,
V_R96_NET_COLLATERAL_21,
V_R97_PRODUCT,
V_R97_RISK_WEIGHT,
V_R97_TOTAL_EXPOSURE_0,
V_R98_RISK_WEIGHT,
V_R98_TOTAL_EXPOSURE_20,
V_R98_CASH_1,
V_R98_SOVEREIGN_2,
V_R98_OTHERS_3,
V_R98_SOVEREIGN_4,
V_R98_OTHERS_5,
V_R98_SOVEREIGN_6,
V_R98_OTHERS_7,
V_R98_SOVEREIGN_8,
V_R98_OTHERS_9,
V_R98_SOVEREIGN_10,
V_R98_OTHERS_11,
V_R98_SOVEREIGN_12,
V_R98_OTHERS_13,
V_R98_RATED_14,
V_R98_MAIN_INDEX_15,
V_R98_OTHER_EQUITIES_16,
V_R98_MUTUAL_FUNDS_17,
V_R98_TOTAL_COLLATERAL_19,
V_R98_NET_COLLATERAL_20,
V_R98_NET_COLLATERAL_21,
V_R99_RISK_WEIGHT,
V_R99_TOTAL_EXPOSURE_50,
V_R99_CASH_1,
V_R99_SOVEREIGN_2,
V_R99_OTHERS_3,
V_R99_SOVEREIGN_4,
V_R99_OTHERS_5,
V_R99_SOVEREIGN_6,
V_R99_OTHERS_7,
V_R99_SOVEREIGN_8,
V_R99_OTHERS_9,
V_R99_SOVEREIGN_10,
V_R99_OTHERS_11,
V_R99_SOVEREIGN_12,
V_R99_OTHERS_13,
V_R99_RATED_14,
V_R99_MAIN_INDEX_15,
V_R99_OTHER_EQUITIES_16,
V_R99_MUTUAL_FUNDS_17,
V_R99_TOTAL_COLLATERAL_19,
V_R99_NET_COLLATERAL_20,
V_R99_NET_COLLATERAL_21,
V_R100_RISK_WEIGHT,
V_R100_TOTAL_EXPOSURE_100,
V_R100_CASH_1,
V_R100_SOVEREIGN_2,
V_R100_OTHERS_3,
V_R100_SOVEREIGN_4,
V_R100_OTHERS_5,
V_R100_SOVEREIGN_6,
V_R100_OTHERS_7,
V_R100_SOVEREIGN_8,
V_R100_OTHERS_9,
V_R100_SOVEREIGN_10,
V_R100_OTHERS_11,
V_R100_SOVEREIGN_12,
V_R100_OTHERS_13,
V_R100_RATED_14,
V_R100_MAIN_INDEX_15,
V_R100_OTHER_EQUITIES_16,
V_R100_MUTUAL_FUNDS_17,
V_R100_TOTAL_COLLATERAL_19,
V_R100_NET_COLLATERAL_20,
V_R100_NET_COLLATERAL_21,
V_R101_RISK_WEIGHT,
V_R101_TOTAL_EXPOSURE_150,
V_R101_CASH_1,
V_R101_SOVEREIGN_2,
V_R101_OTHERS_3,
V_R101_SOVEREIGN_4,
V_R101_OTHERS_5,
V_R101_SOVEREIGN_6,
V_R101_OTHERS_7,
V_R101_SOVEREIGN_8,
V_R101_OTHERS_9,
V_R101_SOVEREIGN_10,
V_R101_OTHERS_11,
V_R101_SOVEREIGN_12,
V_R101_OTHERS_13,
V_R101_RATED_14,
V_R101_MAIN_INDEX_15,
V_R101_OTHER_EQUITIES_16,
V_R101_MUTUAL_FUNDS_17,
V_R101_TOTAL_COLLATERAL_19,
V_R101_NET_COLLATERAL_20,
V_R101_NET_COLLATERAL_21,
V_R102_RISK_WEIGHT,
V_R102_TOTAL_EXPOSURE_85,
V_R102_CASH_1,
V_R102_SOVEREIGN_2,
V_R102_OTHERS_3,
V_R102_SOVEREIGN_4,
V_R102_OTHERS_5,
V_R102_SOVEREIGN_6,
V_R102_OTHERS_7,
V_R102_SOVEREIGN_8,
V_R102_OTHERS_9,
V_R102_SOVEREIGN_10,
V_R102_OTHERS_11,
V_R102_SOVEREIGN_12,
V_R102_OTHERS_13,
V_R102_RATED_14,
V_R102_MAIN_INDEX_15,
V_R102_OTHER_EQUITIES_16,
V_R102_MUTUAL_FUNDS_17,
V_R102_TOTAL_COLLATERAL_19,
V_R102_NET_COLLATERAL_20,
V_R102_NET_COLLATERAL_21,
V_R103_SUB_TOTAL,
V_R103_TOTAL_EXPOSURE,
V_R103_CASH_1,
V_R103_SOVEREIGN_2,
V_R103_OTHERS_3,
V_R103_SOVEREIGN_4,
V_R103_OTHERS_5,
V_R103_SOVEREIGN_6,
V_R103_OTHERS_7,
V_R103_SOVEREIGN_8,
V_R103_OTHERS_9,
V_R103_SOVEREIGN_10,
V_R103_OTHERS_11,
V_R103_SOVEREIGN_12,
V_R103_OTHERS_13,
V_R103_RATED_14,
V_R103_MAIN_INDEX_15,
V_R103_OTHER_EQUITIES_16,
V_R103_MUTUAL_FUNDS_17,
V_R103_TOTAL_COLLATERAL_19,
V_R103_NET_COLLATERAL_20,
V_R103_NET_COLLATERAL_21,
V_R104_TOTAL,
V_R104_TOTAL_EXPOSURE,
V_R104_CASH_1,
V_R104_SOVEREIGN_2,
V_R104_OTHERS_3,
V_R104_SOVEREIGN_4,
V_R104_OTHERS_5,
V_R104_SOVEREIGN_6,
V_R104_OTHERS_7,
V_R104_SOVEREIGN_8,
V_R104_OTHERS_9,
V_R104_SOVEREIGN_10,
V_R104_OTHERS_11,
V_R104_SOVEREIGN_12,
V_R104_OTHERS_13,
V_R104_RATED_14,
V_R104_MAIN_INDEX_15,
V_R104_OTHER_EQUITIES_16,
V_R104_MUTUAL_FUNDS_17,
V_R104_TOTAL_COLLATERAL_19,
V_R104_NET_COLLATERAL_20,
V_R104_NET_COLLATERAL_21,
V_R105_PRODUCT,
V_R105_RISK_WEIGHT,
V_R105_TOTAL_EXPOSURE,
V_R105_CASH_1,
V_R105_SOVEREIGN_2,
V_R105_OTHERS_3,
V_R105_SOVEREIGN_4,
V_R105_OTHERS_5,
V_R105_SOVEREIGN_6,
V_R105_OTHERS_7,
V_R105_SOVEREIGN_8,
V_R105_OTHERS_9,
V_R105_SOVEREIGN_10,
V_R105_OTHERS_11,
V_R105_SOVEREIGN_12,
V_R105_OTHERS_13,
V_R105_RATED_14,
V_R105_MAIN_INDEX_15,
V_R105_OTHER_EQUITIES_16,
V_R105_MUTUAL_FUNDS_17,
V_R105_TOTAL_COLLATERAL_19,
V_R105_NET_COLLATERAL_20,
V_R105_NET_COLLATERAL_21,
V_R106_PRODUCT,
V_R106_RISK_WEIGHT,
V_R106_TOTAL_EXPOSURE,
V_R106_CASH_1,
V_R106_SOVEREIGN_2,
V_R106_OTHERS_3,
V_R106_SOVEREIGN_4,
V_R106_OTHERS_5,
V_R106_SOVEREIGN_6,
V_R106_OTHERS_7,
V_R106_SOVEREIGN_8,
V_R106_OTHERS_9,
V_R106_SOVEREIGN_10,
V_R106_OTHERS_11,
V_R106_SOVEREIGN_12,
V_R106_OTHERS_13,
V_R106_RATED_14,
V_R106_MAIN_INDEX_15,
V_R106_OTHER_EQUITIES_16,
V_R106_MUTUAL_FUNDS_17,
V_R106_TOTAL_COLLATERAL_19,
V_R106_NET_COLLATERAL_20,
V_R106_NET_COLLATERAL_21,
V_R107_PRODUCT,
V_R107_RISK_WEIGHT,
V_R107_TOTAL_EXPOSURE,
V_R107_CASH_1,
V_R107_SOVEREIGN_2,
V_R107_OTHERS_3,
V_R107_SOVEREIGN_4,
V_R107_OTHERS_5,
V_R107_SOVEREIGN_6,
V_R107_OTHERS_7,
V_R107_SOVEREIGN_8,
V_R107_OTHERS_9,
V_R107_SOVEREIGN_10,
V_R107_OTHERS_11,
V_R107_SOVEREIGN_12,
V_R107_OTHERS_13,
V_R107_RATED_14,
V_R107_MAIN_INDEX_15,
V_R107_OTHER_EQUITIES_16,
V_R107_MUTUAL_FUNDS_17,
V_R107_TOTAL_COLLATERAL_19,
V_R107_NET_COLLATERAL_20,
V_R107_NET_COLLATERAL_21,
V_R108_TOTAL,
V_R108_TOTAL_EXPOSURE,
V_R108_CASH_1,
V_R108_SOVEREIGN_2,
V_R108_OTHERS_3,
V_R108_SOVEREIGN_4,
V_R108_OTHERS_5,
V_R108_SOVEREIGN_6,
V_R108_OTHERS_7,
V_R108_SOVEREIGN_8,
V_R108_OTHERS_9,
V_R108_SOVEREIGN_10,
V_R108_OTHERS_11,
V_R108_SOVEREIGN_12,
V_R108_OTHERS_13,
V_R108_RATED_14,
V_R108_MAIN_INDEX_15,
V_R108_OTHER_EQUITIES_16,
V_R108_MUTUAL_FUNDS_17,
V_R108_TOTAL_COLLATERAL_19,
V_R108_NET_COLLATERAL_20,
V_R108_NET_COLLATERAL_21,
V_R109_PRODUCT,
V_R109_RISK_WEIGHT,
V_R109_TOTAL_EXPOSURE,
V_R109_CASH_1,
V_R109_SOVEREIGN_2,
V_R109_OTHERS_3,
V_R109_SOVEREIGN_4,
V_R109_OTHERS_5,
V_R109_SOVEREIGN_6,
V_R109_OTHERS_7,
V_R109_SOVEREIGN_8,
V_R109_OTHERS_9,
V_R109_SOVEREIGN_10,
V_R109_OTHERS_11,
V_R109_SOVEREIGN_12,
V_R109_OTHERS_13,
V_R109_RATED_14,
V_R109_MAIN_INDEX_15,
V_R109_OTHER_EQUITIES_16,
V_R109_MUTUAL_FUNDS_17,
V_R109_TOTAL_COLLATERAL_19,
V_R109_NET_COLLATERAL_20,
V_R109_NET_COLLATERAL_21,
V_R110_PRODUCT,
V_R110_RISK_WEIGHT,
V_R110_TOTAL_EXPOSURE,
V_R110_CASH_1,
V_R110_SOVEREIGN_2,
V_R110_OTHERS_3,
V_R110_SOVEREIGN_4,
V_R110_OTHERS_5,
V_R110_SOVEREIGN_6,
V_R110_OTHERS_7,
V_R110_SOVEREIGN_8,
V_R110_OTHERS_9,
V_R110_SOVEREIGN_10,
V_R110_OTHERS_11,
V_R110_SOVEREIGN_12,
V_R110_OTHERS_13,
V_R110_RATED_14,
V_R110_MAIN_INDEX_15,
V_R110_OTHER_EQUITIES_16,
V_R110_MUTUAL_FUNDS_17,
V_R110_TOTAL_COLLATERAL_19,
V_R110_NET_COLLATERAL_20,
V_R110_NET_COLLATERAL_21,
V_REPORT_DATE);

insert into CR4A_T3
(R111_PRODUCT,
R111_RISK_WEIGHT,
R111_TOTAL_EXPOSURE,
R111_CASH_1,
R111_SOVEREIGN_2,
R111_OTHERS_3,
R111_SOVEREIGN_4,
R111_OTHERS_5,
R111_SOVEREIGN_6,
R111_OTHERS_7,
R111_SOVEREIGN_8,
R111_OTHERS_9,
R111_SOVEREIGN_10,
R111_OTHERS_11,
R111_SOVEREIGN_12,
R111_OTHERS_13,
R111_RATED_14,
R111_MAIN_INDEX_15,
R111_OTHER_EQUITIES_16,
R111_MUTUAL_FUNDS_17,
R111_TOTAL_COLLATERAL_19,
R111_NET_COLLATERAL_20,
R111_NET_COLLATERAL_21,
R112_TOTAL,
R112_TOTAL_EXPOSURE,
R112_CASH_1,
R112_SOVEREIGN_2,
R112_OTHERS_3,
R112_SOVEREIGN_4,
R112_OTHERS_5,
R112_SOVEREIGN_6,
R112_OTHERS_7,
R112_SOVEREIGN_8,
R112_OTHERS_9,
R112_SOVEREIGN_10,
R112_OTHERS_11,
R112_SOVEREIGN_12,
R112_OTHERS_13,
R112_RATED_14,
R112_MAIN_INDEX_15,
R112_OTHER_EQUITIES_16,
R112_MUTUAL_FUNDS_17,
R112_TOTAL_COLLATERAL_19,
R112_NET_COLLATERAL_20,
R112_NET_COLLATERAL_21,
R113_PRODUCT,
R113_RISK_WEIGHT,
R113_TOTAL_EXPOSURE,
R113_CASH_1,
R113_SOVEREIGN_2,
R113_OTHERS_3,
R113_SOVEREIGN_4,
R113_OTHERS_5,
R113_SOVEREIGN_6,
R113_OTHERS_7,
R113_SOVEREIGN_8,
R113_OTHERS_9,
R113_SOVEREIGN_10,
R113_OTHERS_11,
R113_SOVEREIGN_12,
R113_OTHERS_13,
R113_RATED_14,
R113_MAIN_INDEX_15,
R113_OTHER_EQUITIES_16,
R113_MUTUAL_FUNDS_17,
R113_TOTAL_COLLATERAL_19,
R113_NET_COLLATERAL_20,
R113_NET_COLLATERAL_21,
R114_TOTAL,
R114_TOTAL_EXPOSURE,
R114_CASH_1,
R114_SOVEREIGN_2,
R114_OTHERS_3,
R114_SOVEREIGN_4,
R114_OTHERS_5,
R114_SOVEREIGN_6,
R114_OTHERS_7,
R114_SOVEREIGN_8,
R114_OTHERS_9,
R114_SOVEREIGN_10,
R114_OTHERS_11,
R114_SOVEREIGN_12,
R114_OTHERS_13,
R114_RATED_14,
R114_MAIN_INDEX_15,
R114_OTHER_EQUITIES_16,
R114_MUTUAL_FUNDS_17,
R114_TOTAL_COLLATERAL_19,
R114_NET_COLLATERAL_20,
R114_NET_COLLATERAL_21,
R115_PRODUCT,
R115_RISK_WEIGHT,
R115_TOTAL_EXPOSURE,
R115_CASH_1,
R115_SOVEREIGN_2,
R115_OTHERS_3,
R115_SOVEREIGN_4,
R115_OTHERS_5,
R115_SOVEREIGN_6,
R115_OTHERS_7,
R115_SOVEREIGN_8,
R115_OTHERS_9,
R115_SOVEREIGN_10,
R115_OTHERS_11,
R115_SOVEREIGN_12,
R115_OTHERS_13,
R115_RATED_14,
R115_MAIN_INDEX_15,
R115_OTHER_EQUITIES_16,
R115_MUTUAL_FUNDS_17,
R115_TOTAL_COLLATERAL_19,
R115_NET_COLLATERAL_20,
R115_NET_COLLATERAL_21,
R116_PRODUCT,
R116_RISK_WEIGHT,
R116_TOTAL_EXPOSURE,
R116_CASH_1,
R116_SOVEREIGN_2,
R116_OTHERS_3,
R116_SOVEREIGN_4,
R116_OTHERS_5,
R116_SOVEREIGN_6,
R116_OTHERS_7,
R116_SOVEREIGN_8,
R116_OTHERS_9,
R116_SOVEREIGN_10,
R116_OTHERS_11,
R116_SOVEREIGN_12,
R116_OTHERS_13,
R116_RATED_14,
R116_MAIN_INDEX_15,
R116_OTHER_EQUITIES_16,
R116_MUTUAL_FUNDS_17,
R116_TOTAL_COLLATERAL_19,
R116_NET_COLLATERAL_20,
R116_NET_COLLATERAL_21,
R117_PRODUCT,
R117_RISK_WEIGHT,
R117_TOTAL_EXPOSURE,
R117_CASH_1,
R117_SOVEREIGN_2,
R117_OTHERS_3,
R117_SOVEREIGN_4,
R117_OTHERS_5,
R117_SOVEREIGN_6,
R117_OTHERS_7,
R117_SOVEREIGN_8,
R117_OTHERS_9,
R117_SOVEREIGN_10,
R117_OTHERS_11,
R117_SOVEREIGN_12,
R117_OTHERS_13,
R117_RATED_14,
R117_MAIN_INDEX_15,
R117_OTHER_EQUITIES_16,
R117_MUTUAL_FUNDS_17,
R117_TOTAL_COLLATERAL_19,
R117_NET_COLLATERAL_20,
R117_NET_COLLATERAL_21,
R118_TOTAL,
R118_TOTAL_EXPOSURE,
R118_CASH_1,
R118_SOVEREIGN_2,
R118_OTHERS_3,
R118_SOVEREIGN_4,
R118_OTHERS_5,
R118_SOVEREIGN_6,
R118_OTHERS_7,
R118_SOVEREIGN_8,
R118_OTHERS_9,
R118_SOVEREIGN_10,
R118_OTHERS_11,
R118_SOVEREIGN_12,
R118_OTHERS_13,
R118_RATED_14,
R118_MAIN_INDEX_15,
R118_OTHER_EQUITIES_16,
R118_MUTUAL_FUNDS_17,
R118_TOTAL_COLLATERAL_19,
R118_NET_COLLATERAL_20,
R118_NET_COLLATERAL_21,
R119_PRODUCT,
R119_RISK_WEIGHT,
R119_TOTAL_EXPOSURE,
R119_CASH_1,
R119_SOVEREIGN_2,
R119_OTHERS_3,
R119_SOVEREIGN_4,
R119_OTHERS_5,
R119_SOVEREIGN_6,
R119_OTHERS_7,
R119_SOVEREIGN_8,
R119_OTHERS_9,
R119_SOVEREIGN_10,
R119_OTHERS_11,
