create or replace procedure B31_RPT_SP (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_PRODUCT	VARCHAR2(100 BYTE):='1 General risk. Duration-based approach [Para 718(v)]';
V_DC3R23_WEIGHTED_POSITIONS_SHORT,
V_DC3R23_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R24_PRODUCT,
V_DC3R24_ASSUMED_CHANGE_IN_YIELD,
V_DC3R24_WEIGHTED_POSITIONS_LONG,
V_DC3R24_WEIGHTED_POSITIONS_SHORT,
V_DC3R24_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R25_PRODUCT,
V_DC3R25_ASSUMED_CHANGE_IN_YIELD,
V_DC3R25_WEIGHTED_POSITIONS_LONG,
V_DC3R25_WEIGHTED_POSITIONS_SHORT,
V_DC3R25_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R26_PRODUCT,
V_DC3R26_ASSUMED_CHANGE_IN_YIELD,
V_DC3R26_WEIGHTED_POSITIONS_LONG,
V_DC3R26_WEIGHTED_POSITIONS_SHORT,
V_DC3R26_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R27_PRODUCT,
V_DC3R27_ASSUMED_CHANGE_IN_YIELD,
V_DC3R27_WEIGHTED_POSITIONS_LONG,
V_DC3R27_WEIGHTED_POSITIONS_SHORT,
V_DC3R27_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R28_PRODUCT,
V_DC3R28_ASSUMED_CHANGE_IN_YIELD,
V_DC3R28_WEIGHTED_POSITIONS_LONG,
V_DC3R28_WEIGHTED_POSITIONS_SHORT,
V_DC3R28_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R29_PRODUCT,
V_DC3R29_ASSUMED_CHANGE_IN_YIELD,
V_DC3R29_WEIGHTED_POSITIONS_LONG,
V_DC3R29_WEIGHTED_POSITIONS_SHORT,
V_DC3R29_WITHIN_BANDS_ZONES_UNMATCHED,
V_DC3R4_RISK_CAP_CHARGE,
V_DC3R5_RISK_CAP_CHARGE,
V_DC3R6_RISK_CAP_CHARGE,
V_DC3R7_RISK_CAP_CHARGE,
V_DC3R8_RISK_CAP_CHARGE,
V_DC3R9_RISK_CAP_CHARGE,
V_DC3R10_RISK_CAP_CHARGE,
V_DC3R11_RISK_CAP_CHARGE,
V_DC3R12_RISK_CAP_CHARGE,
V_DC3R13_RISK_CAP_CHARGE,
V_DC3R14_RISK_CAP_CHARGE,
V_DC3R15_RISK_CAP_CHARGE,
V_DC3R16_RISK_CAP_CHARGE,
V_DC3R17_RISK_CAP_CHARGE,
V_DC3R18_RISK_CAP_CHARGE,
V_DC3R19_RISK_CAP_CHARGE,
V_DC3R20_RISK_CAP_CHARGE,
V_DC3R21_RISK_CAP_CHARGE,
V_DC3R22_RISK_CAP_CHARGE,
V_REPORT_DATE);
commit;

INSERT INTO MR4_FUR_T5   
(
DC4R4_DEBT_SEC_LONG,
DC4R4_DEBT_SEC_SHORT,
DC4R4_INT_RATE_LONG,
DC4R4_INT_RATE_SHORT,
DC4R4_OPTIONS_LONG,
DC4R4_OPTIONS_SHORT,
DC4R4_TOTAL_POSITION_LONG,
DC4R4_TOTAL_POSITION_SHORT,
DC4R4_WITHIN_BANDS_ZONES_MATCHED,
DC4R4_BETWEEN_ZONES_MATCHED,
DC4R4_BETWEEN_ZONES_UNMATCHED,
DC4R4_NET_POS_CAP_CHARGE,
DC4R4_CAPITAL_CHARGE,
DC4R5_DEBT_SEC_LONG,
DC4R5_DEBT_SEC_SHORT,
DC4R5_INT_RATE_LONG,
DC4R5_INT_RATE_SHORT,
DC4R5_OPTIONS_LONG,
DC4R5_OPTIONS_SHORT,
DC4R5_TOTAL_POSITION_LONG,
DC4R5_TOTAL_POSITION_SHORT,
DC4R5_WITHIN_BANDS_ZONES_MATCHED,
DC4R5_BETWEEN_ZONES_MATCHED,
DC4R5_BETWEEN_ZONES_UNMATCHED,
DC4R5_NET_POS_CAP_CHARGE,
DC4R5_CAPITAL_CHARGE,
DC4R6_DEBT_SEC_LONG,
DC4R6_DEBT_SEC_SHORT,
DC4R6_INT_RATE_LONG,
DC4R6_INT_RATE_SHORT,
DC4R6_OPTIONS_LONG,
DC4R6_OPTIONS_SHORT,
DC4R6_TOTAL_POSITION_LONG,
DC4R6_TOTAL_POSITION_SHORT,
DC4R6_WITHIN_BANDS_ZONES_MATCHED,
DC4R6_BETWEEN_ZONES_MATCHED,
DC4R6_BETWEEN_ZONES_UNMATCHED,
DC4R6_NET_POS_CAP_CHARGE,
DC4R6_CAPITAL_CHARGE,
DC4R7_DEBT_SEC_LONG,
DC4R7_DEBT_SEC_SHORT,
DC4R7_INT_RATE_LONG,
DC4R7_INT_RATE_SHORT,
DC4R7_OPTIONS_LONG,
DC4R7_OPTIONS_SHORT,
DC4R7_TOTAL_POSITION_LONG,
DC4R7_TOTAL_POSITION_SHORT,
DC4R7_WITHIN_BANDS_ZONES_MATCHED,
DC4R7_BETWEEN_ZONES_MATCHED,
DC4R7_BETWEEN_ZONES_UNMATCHED,
DC4R7_NET_POS_CAP_CHARGE,
DC4R7_CAPITAL_CHARGE,
DC4R8_DEBT_SEC_LONG,
DC4R8_DEBT_SEC_SHORT,
DC4R8_INT_RATE_LONG,
DC4R8_INT_RATE_SHORT,
DC4R8_OPTIONS_LONG,
DC4R8_OPTIONS_SHORT,
DC4R8_TOTAL_POSITION_LONG,
DC4R8_TOTAL_POSITION_SHORT,
DC4R8_WITHIN_BANDS_ZONES_MATCHED,
DC4R8_BETWEEN_ZONES_MATCHED,
DC4R8_BETWEEN_ZONES_UNMATCHED,
DC4R8_NET_POS_CAP_CHARGE,
DC4R8_CAPITAL_CHARGE,
DC4R9_DEBT_SEC_LONG,
DC4R9_DEBT_SEC_SHORT,
DC4R9_INT_RATE_LONG,
DC4R9_INT_RATE_SHORT,
DC4R9_OPTIONS_LONG,
DC4R9_OPTIONS_SHORT,
DC4R9_TOTAL_POSITION_LONG,
DC4R9_TOTAL_POSITION_SHORT,
DC4R9_WITHIN_BANDS_ZONES_MATCHED,
DC4R9_BETWEEN_ZONES_MATCHED,
DC4R9_BETWEEN_ZONES_UNMATCHED,
DC4R9_NET_POS_CAP_CHARGE,
DC4R9_CAPITAL_CHARGE,
DC4R10_DEBT_SEC_LONG,
DC4R10_DEBT_SEC_SHORT,
DC4R10_INT_RATE_LONG,
DC4R10_INT_RATE_SHORT,
DC4R10_OPTIONS_LONG,
DC4R10_OPTIONS_SHORT,
DC4R10_TOTAL_POSITION_LONG,
DC4R10_TOTAL_POSITION_SHORT,
DC4R10_WITHIN_BANDS_ZONES_MATCHED,
DC4R10_BETWEEN_ZONES_MATCHED,
DC4R10_BETWEEN_ZONES_UNMATCHED,
DC4R10_NET_POS_CAP_CHARGE,
DC4R10_CAPITAL_CHARGE,
DC4R11_DEBT_SEC_LONG,
DC4R11_DEBT_SEC_SHORT,
DC4R11_INT_RATE_LONG,
DC4R11_INT_RATE_SHORT,
DC4R11_OPTIONS_LONG,
DC4R11_OPTIONS_SHORT,
DC4R11_TOTAL_POSITION_LONG,
DC4R11_TOTAL_POSITION_SHORT,
DC4R11_WITHIN_BANDS_ZONES_MATCHED,
DC4R11_BETWEEN_ZONES_MATCHED,
DC4R11_BETWEEN_ZONES_UNMATCHED,
DC4R11_NET_POS_CAP_CHARGE,
DC4R11_CAPITAL_CHARGE,
DC4R12_DEBT_SEC_LONG,
DC4R12_DEBT_SEC_SHORT,
DC4R12_INT_RATE_LONG,
DC4R12_INT_RATE_SHORT,
DC4R12_OPTIONS_LONG,
DC4R12_OPTIONS_SHORT,
DC4R12_TOTAL_POSITION_LONG,
DC4R12_TOTAL_POSITION_SHORT,
DC4R12_WITHIN_BANDS_ZONES_MATCHED,
DC4R12_BETWEEN_ZONES_MATCHED,
DC4R12_BETWEEN_ZONES_UNMATCHED,
DC4R12_NET_POS_CAP_CHARGE,
DC4R12_CAPITAL_CHARGE,
DC4R13_DEBT_SEC_LONG,
DC4R13_DEBT_SEC_SHORT,
DC4R13_INT_RATE_LONG,
DC4R13_INT_RATE_SHORT,
DC4R13_OPTIONS_LONG,
DC4R13_OPTIONS_SHORT,
DC4R13_TOTAL_POSITION_LONG,
DC4R13_TOTAL_POSITION_SHORT,
DC4R13_WITHIN_BANDS_ZONES_MATCHED,
DC4R13_BETWEEN_ZONES_MATCHED,
DC4R13_BETWEEN_ZONES_UNMATCHED,
DC4R13_NET_POS_CAP_CHARGE,
DC4R13_CAPITAL_CHARGE,
DC4R14_DEBT_SEC_LONG,
DC4R14_DEBT_SEC_SHORT,
DC4R14_INT_RATE_LONG,
DC4R14_INT_RATE_SHORT,
DC4R14_OPTIONS_LONG,
DC4R14_OPTIONS_SHORT,
DC4R14_TOTAL_POSITION_LONG,
DC4R14_TOTAL_POSITION_SHORT,
DC4R14_WITHIN_BANDS_ZONES_MATCHED,
DC4R14_BETWEEN_ZONES_MATCHED,
DC4R14_BETWEEN_ZONES_UNMATCHED,
DC4R14_NET_POS_CAP_CHARGE,
DC4R14_CAPITAL_CHARGE,
DC4R15_DEBT_SEC_LONG,
DC4R15_DEBT_SEC_SHORT,
DC4R15_INT_RATE_LONG,
DC4R15_INT_RATE_SHORT,
DC4R15_OPTIONS_LONG,
DC4R15_OPTIONS_SHORT,
DC4R15_TOTAL_POSITION_LONG,
DC4R15_TOTAL_POSITION_SHORT,
DC4R15_WITHIN_BANDS_ZONES_MATCHED,
DC4R15_BETWEEN_ZONES_MATCHED,
DC4R15_BETWEEN_ZONES_UNMATCHED,
DC4R15_NET_POS_CAP_CHARGE,
DC4R15_CAPITAL_CHARGE,
DC4R16_DEBT_SEC_LONG,
DC4R16_DEBT_SEC_SHORT,
DC4R16_INT_RATE_LONG,
DC4R16_INT_RATE_SHORT,
DC4R16_OPTIONS_LONG,
DC4R16_OPTIONS_SHORT,
DC4R16_TOTAL_POSITION_LONG,
DC4R16_TOTAL_POSITION_SHORT,
DC4R16_WITHIN_BANDS_ZONES_MATCHED,
DC4R16_BETWEEN_ZONES_MATCHED,
DC4R16_BETWEEN_ZONES_UNMATCHED,
DC4R16_NET_POS_CAP_CHARGE,
DC4R16_CAPITAL_CHARGE,
DC4R17_DEBT_SEC_LONG,
DC4R17_DEBT_SEC_SHORT,
DC4R17_INT_RATE_LONG,
DC4R17_INT_RATE_SHORT,
DC4R17_OPTIONS_LONG,
DC4R17_OPTIONS_SHORT,
DC4R17_TOTAL_POSITION_LONG,
DC4R17_TOTAL_POSITION_SHORT,
DC4R17_WITHIN_BANDS_ZONES_MATCHED,
DC4R17_BETWEEN_ZONES_MATCHED,
DC4R17_BETWEEN_ZONES_UNMATCHED,
DC4R17_NET_POS_CAP_CHARGE,
DC4R17_CAPITAL_CHARGE,
DC4R18_DEBT_SEC_LONG,
DC4R18_DEBT_SEC_SHORT,
DC4R18_INT_RATE_LONG,
DC4R18_INT_RATE_SHORT,
DC4R18_OPTIONS_LONG,
DC4R18_OPTIONS_SHORT,
DC4R18_TOTAL_POSITION_LONG,
DC4R18_TOTAL_POSITION_SHORT,
DC4R18_WITHIN_BANDS_ZONES_MATCHED,
DC4R18_BETWEEN_ZONES_MATCHED,
DC4R18_BETWEEN_ZONES_UNMATCHED,
DC4R18_NET_POS_CAP_CHARGE,
DC4R18_CAPITAL_CHARGE,
DC4R19_DEBT_SEC_LONG,
DC4R19_DEBT_SEC_SHORT,
DC4R19_INT_RATE_LONG,
DC4R19_INT_RATE_SHORT,
DC4R19_OPTIONS_LONG,
DC4R19_OPTIONS_SHORT,
DC4R19_TOTAL_POSITION_LONG,
DC4R19_TOTAL_POSITION_SHORT,
DC4R19_WITHIN_BANDS_ZONES_MATCHED,
DC4R19_BETWEEN_ZONES_MATCHED,
DC4R19_BETWEEN_ZONES_UNMATCHED,
DC4R19_NET_POS_CAP_CHARGE,
DC4R19_CAPITAL_CHARGE,
DC4R20_DEBT_SEC_LONG,
DC4R20_DEBT_SEC_SHORT,
DC4R20_INT_RATE_LONG,
DC4R20_INT_RATE_SHORT,
DC4R20_OPTIONS_LONG,
DC4R20_OPTIONS_SHORT,
DC4R20_TOTAL_POSITION_LONG,
DC4R20_TOTAL_POSITION_SHORT,
DC4R20_WITHIN_BANDS_ZONES_MATCHED,
DC4R20_BETWEEN_ZONES_MATCHED,
DC4R20_BETWEEN_ZONES_UNMATCHED,
DC4R20_NET_POS_CAP_CHARGE,
DC4R20_CAPITAL_CHARGE,
DC4R21_DEBT_SEC_LONG,
DC4R21_DEBT_SEC_SHORT,
DC4R21_INT_RATE_LONG,
DC4R21_INT_RATE_SHORT,
DC4R21_OPTIONS_LONG,
DC4R21_OPTIONS_SHORT,
DC4R21_TOTAL_POSITION_LONG,
DC4R21_TOTAL_POSITION_SHORT,
DC4R21_WITHIN_BANDS_ZONES_MATCHED,
DC4R21_BETWEEN_ZONES_MATCHED,
DC4R21_BETWEEN_ZONES_UNMATCHED,
DC4R21_NET_POS_CAP_CHARGE,
DC4R21_CAPITAL_CHARGE,
DC4R22_DEBT_SEC_LONG,
DC4R22_DEBT_SEC_SHORT,
DC4R22_INT_RATE_LONG,
DC4R22_INT_RATE_SHORT,
DC4R22_OPTIONS_LONG,
DC4R22_OPTIONS_SHORT,
DC4R22_TOTAL_POSITION_LONG,
DC4R22_TOTAL_POSITION_SHORT,
DC4R22_WITHIN_BANDS_ZONES_MATCHED,
DC4R22_BETWEEN_ZONES_MATCHED,
DC4R22_BETWEEN_ZONES_UNMATCHED,
DC4R22_NET_POS_CAP_CHARGE,
DC4R22_CAPITAL_CHARGE,
DC4R23_DEBT_SEC_LONG,
DC4R23_DEBT_SEC_SHORT,
DC4R23_INT_RATE_LONG,
DC4R23_INT_RATE_SHORT,
DC4R23_OPTIONS_LONG,
DC4R23_OPTIONS_SHORT,
DC4R23_TOTAL_POSITION_LONG,
DC4R23_TOTAL_POSITION_SHORT,
DC4R23_WITHIN_BANDS_ZONES_MATCHED,
DC4R23_BETWEEN_ZONES_MATCHED,
DC4R23_BETWEEN_ZONES_UNMATCHED,
DC4R23_NET_POS_CAP_CHARGE,
DC4R23_CAPITAL_CHARGE,
DC4R24_DEBT_SEC_LONG,
DC4R24_DEBT_SEC_SHORT,
DC4R24_INT_RATE_LONG,
DC4R24_INT_RATE_SHORT,
DC4R24_OPTIONS_LONG,
DC4R24_OPTIONS_SHORT,
DC4R24_TOTAL_POSITION_LONG,
DC4R24_TOTAL_POSITION_SHORT,
DC4R24_WITHIN_BANDS_ZONES_MATCHED,
DC4R24_BETWEEN_ZONES_MATCHED,
DC4R24_BETWEEN_ZONES_UNMATCHED,
DC4R24_NET_POS_CAP_CHARGE,
DC4R24_CAPITAL_CHARGE,
DC4R25_DEBT_SEC_LONG,
DC4R25_DEBT_SEC_SHORT,
DC4R25_INT_RATE_LONG,
DC4R25_INT_RATE_SHORT,
DC4R25_OPTIONS_LONG,
DC4R25_OPTIONS_SHORT,
DC4R25_TOTAL_POSITION_LONG,
DC4R25_TOTAL_POSITION_SHORT,
DC4R25_WITHIN_BANDS_ZONES_MATCHED,
DC4R25_BETWEEN_ZONES_MATCHED,
DC4R25_BETWEEN_ZONES_UNMATCHED,
DC4R25_NET_POS_CAP_CHARGE,
DC4R25_CAPITAL_CHARGE,
DC4R26_DEBT_SEC_LONG,
DC4R26_DEBT_SEC_SHORT,
DC4R26_INT_RATE_LONG,
DC4R26_INT_RATE_SHORT,
DC4R26_OPTIONS_LONG,
DC4R26_OPTIONS_SHORT,
DC4R26_TOTAL_POSITION_LONG,
DC4R26_TOTAL_POSITION_SHORT,
DC4R26_WITHIN_BANDS_ZONES_MATCHED,
DC4R26_BETWEEN_ZONES_MATCHED,
DC4R26_BETWEEN_ZONES_UNMATCHED,
DC4R26_NET_POS_CAP_CHARGE,
DC4R26_CAPITAL_CHARGE,
DC4R27_DEBT_SEC_LONG,
DC4R27_DEBT_SEC_SHORT,
DC4R27_INT_RATE_LONG,
DC4R27_INT_RATE_SHORT,
DC4R27_OPTIONS_LONG,
DC4R27_OPTIONS_SHORT,
DC4R27_TOTAL_POSITION_LONG,
DC4R27_TOTAL_POSITION_SHORT,
DC4R27_WITHIN_BANDS_ZONES_MATCHED,
DC4R27_BETWEEN_ZONES_MATCHED,
DC4R27_BETWEEN_ZONES_UNMATCHED,
DC4R27_NET_POS_CAP_CHARGE,
DC4R27_CAPITAL_CHARGE,
DC4R28_DEBT_SEC_LONG,
DC4R28_DEBT_SEC_SHORT,
DC4R28_INT_RATE_LONG,
DC4R28_INT_RATE_SHORT,
DC4R28_OPTIONS_LONG,
DC4R28_OPTIONS_SHORT,
DC4R28_TOTAL_POSITION_LONG,
DC4R28_TOTAL_POSITION_SHORT,
DC4R28_WITHIN_BANDS_ZONES_MATCHED,
DC4R28_BETWEEN_ZONES_MATCHED,
DC4R28_BETWEEN_ZONES_UNMATCHED,
DC4R28_NET_POS_CAP_CHARGE,
DC4R28_CAPITAL_CHARGE,
DC4R29_DEBT_SEC_LONG,
DC4R29_DEBT_SEC_SHORT,
DC4R29_INT_RATE_LONG,
DC4R29_INT_RATE_SHORT,
DC4R29_OPTIONS_LONG,
DC4R29_OPTIONS_SHORT,
DC4R29_TOTAL_POSITION_LONG,
DC4R29_TOTAL_POSITION_SHORT,
DC4R29_WITHIN_BANDS_ZONES_MATCHED,
DC4R29_BETWEEN_ZONES_MATCHED,
DC4R29_BETWEEN_ZONES_UNMATCHED,
DC4R29_NET_POS_CAP_CHARGE,
DC4R29_CAPITAL_CHARGE,
DC4R30_NET_POS_CAP_CHARGE,
DC4R30_CAPITAL_CHARGE,
DC4R31_NET_POS_CAP_CHARGE,
DC4R31_CAPITAL_CHARGE,
DC4R32_NET_POS_CAP_CHARGE,
DC4R32_CAPITAL_CHARGE,
DC4R33_NET_POS_CAP_CHARGE,
DC4R33_CAPITAL_CHARGE,
DC4R34_NET_POS_CAP_CHARGE,
DC4R34_CAPITAL_CHARGE,
DC4R35_NET_POS_CAP_CHARGE,
DC4R35_CAPITAL_CHARGE,
DC4R36_NET_POS_CAP_CHARGE,
DC4R36_CAPITAL_CHARGE,
DC4R37_NET_POS_CAP_CHARGE,
DC4R37_CAPITAL_CHARGE,
DC4R38_NET_POS_CAP_CHARGE,
DC4R38_CAPITAL_CHARGE,
DC4R30_RISK_CAP_CHARGE,
DC4R31_RISK_CAP_CHARGE,
DC4R32_RISK_CAP_CHARGE,
DC4R33_RISK_CAP_CHARGE,
DC4R34_RISK_CAP_CHARGE,
DC4R35_RISK_CAP_CHARGE,
DC4R36_RISK_CAP_CHARGE,
DC4R37_RISK_CAP_CHARGE,
DC4R38_RISK_CAP_CHARGE,
DC4R4_PRODUCT,
DC4R4_ASSUMED_CHANGE_IN_YIELD,
DC4R4_WEIGHTED_POSITIONS_LONG,
DC4R4_WEIGHTED_POSITIONS_SHORT,
DC4R4_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R5_PRODUCT,
DC4R5_ASSUMED_CHANGE_IN_YIELD,
DC4R5_WEIGHTED_POSITIONS_LONG,
DC4R5_WEIGHTED_POSITIONS_SHORT,
DC4R5_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R6_PRODUCT,
DC4R6_ASSUMED_CHANGE_IN_YIELD,
DC4R6_WEIGHTED_POSITIONS_LONG,
DC4R6_WEIGHTED_POSITIONS_SHORT,
DC4R6_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R7_PRODUCT,
DC4R7_ASSUMED_CHANGE_IN_YIELD,
DC4R7_WEIGHTED_POSITIONS_LONG,
DC4R7_WEIGHTED_POSITIONS_SHORT,
DC4R7_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R8_PRODUCT,
DC4R8_ASSUMED_CHANGE_IN_YIELD,
DC4R8_WEIGHTED_POSITIONS_LONG,
DC4R8_WEIGHTED_POSITIONS_SHORT,
DC4R8_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R9_PRODUCT,
DC4R9_ASSUMED_CHANGE_IN_YIELD,
DC4R9_WEIGHTED_POSITIONS_LONG,
DC4R9_WEIGHTED_POSITIONS_SHORT,
DC4R9_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R10_PRODUCT,
DC4R10_ASSUMED_CHANGE_IN_YIELD,
DC4R10_WEIGHTED_POSITIONS_LONG,
DC4R10_WEIGHTED_POSITIONS_SHORT,
DC4R10_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R11_PRODUCT,
DC4R11_ASSUMED_CHANGE_IN_YIELD,
DC4R11_WEIGHTED_POSITIONS_LONG,
DC4R11_WEIGHTED_POSITIONS_SHORT,
DC4R11_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R12_PRODUCT,
DC4R12_ASSUMED_CHANGE_IN_YIELD,
DC4R12_WEIGHTED_POSITIONS_LONG,
DC4R12_WEIGHTED_POSITIONS_SHORT,
DC4R12_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R13_PRODUCT,
DC4R13_ASSUMED_CHANGE_IN_YIELD,
DC4R13_WEIGHTED_POSITIONS_LONG,
DC4R13_WEIGHTED_POSITIONS_SHORT,
DC4R13_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R14_PRODUCT,
DC4R14_ASSUMED_CHANGE_IN_YIELD,
DC4R14_WEIGHTED_POSITIONS_LONG,
DC4R14_WEIGHTED_POSITIONS_SHORT,
DC4R14_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R15_PRODUCT,
DC4R15_ASSUMED_CHANGE_IN_YIELD,
DC4R15_WEIGHTED_POSITIONS_LONG,
DC4R15_WEIGHTED_POSITIONS_SHORT,
DC4R15_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R16_PRODUCT,
DC4R16_ASSUMED_CHANGE_IN_YIELD,
DC4R16_WEIGHTED_POSITIONS_LONG,
DC4R16_WEIGHTED_POSITIONS_SHORT,
DC4R16_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R17_PRODUCT,
DC4R17_ASSUMED_CHANGE_IN_YIELD,
DC4R17_WEIGHTED_POSITIONS_LONG,
DC4R17_WEIGHTED_POSITIONS_SHORT,
DC4R17_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R18_PRODUCT,
DC4R18_ASSUMED_CHANGE_IN_YIELD,
DC4R18_WEIGHTED_POSITIONS_LONG,
DC4R18_WEIGHTED_POSITIONS_SHORT,
DC4R18_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R19_PRODUCT,
DC4R19_ASSUMED_CHANGE_IN_YIELD,
DC4R19_WEIGHTED_POSITIONS_LONG,
DC4R19_WEIGHTED_POSITIONS_SHORT,
DC4R19_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R20_PRODUCT,
DC4R20_ASSUMED_CHANGE_IN_YIELD,
DC4R20_WEIGHTED_POSITIONS_LONG,
DC4R20_WEIGHTED_POSITIONS_SHORT,
DC4R20_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R21_PRODUCT,
DC4R21_ASSUMED_CHANGE_IN_YIELD,
DC4R21_WEIGHTED_POSITIONS_LONG,
DC4R21_WEIGHTED_POSITIONS_SHORT,
DC4R21_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R22_PRODUCT,
DC4R22_ASSUMED_CHANGE_IN_YIELD,
DC4R22_WEIGHTED_POSITIONS_LONG,
DC4R22_WEIGHTED_POSITIONS_SHORT,
DC4R22_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R23_PRODUCT,
DC4R23_ASSUMED_CHANGE_IN_YIELD,
DC4R23_WEIGHTED_POSITIONS_LONG,
DC4R23_WEIGHTED_POSITIONS_SHORT,
DC4R23_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R24_PRODUCT,
DC4R24_ASSUMED_CHANGE_IN_YIELD,
DC4R24_WEIGHTED_POSITIONS_LONG,
DC4R24_WEIGHTED_POSITIONS_SHORT,
DC4R24_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R25_PRODUCT,
DC4R25_ASSUMED_CHANGE_IN_YIELD,
DC4R25_WEIGHTED_POSITIONS_LONG,
DC4R25_WEIGHTED_POSITIONS_SHORT,
DC4R25_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R26_PRODUCT,
DC4R26_ASSUMED_CHANGE_IN_YIELD,
DC4R26_WEIGHTED_POSITIONS_LONG,
DC4R26_WEIGHTED_POSITIONS_SHORT,
DC4R26_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R27_PRODUCT,
DC4R27_ASSUMED_CHANGE_IN_YIELD,
DC4R27_WEIGHTED_POSITIONS_LONG,
DC4R27_WEIGHTED_POSITIONS_SHORT,
DC4R27_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R28_PRODUCT,
DC4R28_ASSUMED_CHANGE_IN_YIELD,
DC4R28_WEIGHTED_POSITIONS_LONG,
DC4R28_WEIGHTED_POSITIONS_SHORT,
DC4R28_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R29_PRODUCT,
DC4R29_ASSUMED_CHANGE_IN_YIELD,
DC4R29_WEIGHTED_POSITIONS_LONG,
DC4R29_WEIGHTED_POSITIONS_SHORT,
DC4R29_WITHIN_BANDS_ZONES_UNMATCHED,
DC4R4_RISK_CAP_CHARGE,
DC4R5_RISK_CAP_CHARGE,
DC4R6_RISK_CAP_CHARGE,
DC4R7_RISK_CAP_CHARGE,
DC4R8_RISK_CAP_CHARGE,
DC4R9_RISK_CAP_CHARGE,
DC4R10_RISK_CAP_CHARGE,
DC4R11_RISK_CAP_CHARGE,
DC4R12_RISK_CAP_CHARGE,
DC4R13_RISK_CAP_CHARGE,
DC4R14_RISK_CAP_CHARGE,
DC4R15_RISK_CAP_CHARGE,
DC4R16_RISK_CAP_CHARGE,
DC4R17_RISK_CAP_CHARGE,
DC4R18_RISK_CAP_CHARGE,
DC4R19_RISK_CAP_CHARGE,
DC4R20_RISK_CAP_CHARGE,
DC4R21_RISK_CAP_CHARGE,
DC4R22_RISK_CAP_CHARGE,
REPORT_DATE)
VALUES
(
V_DC4R4_DEBT_SEC_LONG,
V_DC4R4_DEBT_SEC_SHORT,
V_DC4R4_INT_RATE_LONG,
V_DC4R4_INT_RATE_SHORT,
V_DC4R4_OPTIONS_LONG,
V_DC4R4_OPTIONS_SHORT,
V_DC4R4_TOTAL_POSITION_LONG,
V_DC4R4_TOTAL_POSITION_SHORT,
V_DC4R4_WITHIN_BANDS_ZONES_MATCHED,
V_DC4R4_BETWEEN_ZONES_MATCHED,
V_DC4R4_BETWEEN_ZONES_UNMATCHED,
V_DC4R4_NET_POS_CAP_CHARGE,
V_DC4R4_CAPITAL_CHARGE,
V_DC4R5_DEBT_SEC_LONG,
V_DC4R5_DEBT_SEC_SHORT,
V_DC4R5_INT_RATE_LONG,
V_DC4R5_INT_RATE_SHORT,
V_DC4R5_OPTIONS_LONG,
V_DC4R5_OPTIONS_SHORT,
V_DC4R5_TOTAL_POSITION_LONG,
V_DC4R5_TOTAL_POSITION_SHORT,
V_DC4R5_WITHIN_BANDS_ZONES_MATCHED,
V_DC4R5_BETWEEN_ZONES_MATCHED,
V_DC4R5_BETWEEN_ZONES_UNMATCHED,
V_DC4R5_NET_POS_CAP_CHARGE,
V_DC4R5_CAPITAL_CHARGE,
V_DC4R6_DEBT_SEC_LONG,
V_DC4R6_DEBT_SEC_SHORT,
V_DC4R6_INT_RATE_LONG,
V_DC4R6_INT_RATE_SHORT,
V_DC4R6_OPTIONS_LONG,
V_DC4R6_OPTIONS_SHORT,
