create or replace procedure BASEL_SECURITIZATION_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_SECURITIZATION	VARCHAR2(100 BYTE):='AAA';
R18_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R18_RWA_ASINVESTOR_TOTAL ,
R18_ONBALANCE_NOTINVESTOR_TOTAL ,
R18_OFFBALANCE_NOTINVESTOR_TOTAL ,
R18_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R18_RWA_NOTINVESTOR_TOTAL ,
R18_TOTAL ,
R19_SECURITIZATION ,
R19_ONBALANCE_ASINVESTOR_SIMPLE ,
R19_OFFBALANCE_ASINVESTOR_SIMPLE ,
R19_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R19_RWA_ASINVESTOR_SIMPLE ,
R19_ONBALANCE_NOTINVESTOR_SIMPLE ,
R19_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R19_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R19_RWA_NOTINVESTOR_SIMPLE ,
R19_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R19_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R19_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R19_RWA_ASINVESTOR_TRADITIONAL ,
R19_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R19_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R19_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R19_RWA_NOTINVESTOR_TRADITIONAL ,
R19_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R19_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R19_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R19_RWA_ASINVESTOR_SYNTHETIC ,
R19_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R19_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R19_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R19_RWA_NOTINVESTOR_SYNTHETIC ,
R19_ONBALANCE_ASINVESTOR_TOTAL ,
R19_OFFBALANCE_ASINVESTOR_TOTAL ,
R19_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R19_RWA_ASINVESTOR_TOTAL ,
R19_ONBALANCE_NOTINVESTOR_TOTAL ,
R19_OFFBALANCE_NOTINVESTOR_TOTAL ,
R19_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R19_RWA_NOTINVESTOR_TOTAL ,
R19_TOTAL ,
R20_SECURITIZATION ,
R20_ONBALANCE_ASINVESTOR_SIMPLE ,
R20_OFFBALANCE_ASINVESTOR_SIMPLE ,
R20_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R20_RWA_ASINVESTOR_SIMPLE ,
R20_ONBALANCE_NOTINVESTOR_SIMPLE ,
R20_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R20_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R20_RWA_NOTINVESTOR_SIMPLE ,
R20_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R20_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R20_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R20_RWA_ASINVESTOR_TRADITIONAL ,
R20_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R20_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R20_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R20_RWA_NOTINVESTOR_TRADITIONAL ,
R20_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R20_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R20_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R20_RWA_ASINVESTOR_SYNTHETIC ,
R20_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R20_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R20_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R20_RWA_NOTINVESTOR_SYNTHETIC ,
R20_ONBALANCE_ASINVESTOR_TOTAL ,
R20_OFFBALANCE_ASINVESTOR_TOTAL ,
R20_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R20_RWA_ASINVESTOR_TOTAL ,
R20_ONBALANCE_NOTINVESTOR_TOTAL ,
R20_OFFBALANCE_NOTINVESTOR_TOTAL ,
R20_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R20_RWA_NOTINVESTOR_TOTAL ,
R20_TOTAL ,
R21_SECURITIZATION ,
R21_ONBALANCE_ASINVESTOR_SIMPLE ,
R21_OFFBALANCE_ASINVESTOR_SIMPLE ,
R21_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R21_RWA_ASINVESTOR_SIMPLE ,
R21_ONBALANCE_NOTINVESTOR_SIMPLE ,
R21_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R21_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R21_RWA_NOTINVESTOR_SIMPLE ,
R21_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R21_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R21_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R21_RWA_ASINVESTOR_TRADITIONAL ,
R21_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R21_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R21_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R21_RWA_NOTINVESTOR_TRADITIONAL ,
R21_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R21_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R21_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R21_RWA_ASINVESTOR_SYNTHETIC ,
R21_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R21_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R21_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R21_RWA_NOTINVESTOR_SYNTHETIC ,
R21_ONBALANCE_ASINVESTOR_TOTAL ,
R21_OFFBALANCE_ASINVESTOR_TOTAL ,
R21_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R21_RWA_ASINVESTOR_TOTAL ,
R21_ONBALANCE_NOTINVESTOR_TOTAL ,
R21_OFFBALANCE_NOTINVESTOR_TOTAL ,
R21_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R21_RWA_NOTINVESTOR_TOTAL ,
R21_TOTAL ,
R22_SECURITIZATION ,
R22_ONBALANCE_ASINVESTOR_SIMPLE ,
R22_OFFBALANCE_ASINVESTOR_SIMPLE ,
R22_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R22_RWA_ASINVESTOR_SIMPLE ,
R22_ONBALANCE_NOTINVESTOR_SIMPLE ,
R22_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R22_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R22_RWA_NOTINVESTOR_SIMPLE ,
R22_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R22_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R22_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R22_RWA_ASINVESTOR_TRADITIONAL ,
R22_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R22_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R22_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R22_RWA_NOTINVESTOR_TRADITIONAL ,
R22_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R22_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R22_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R22_RWA_ASINVESTOR_SYNTHETIC ,
R22_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R22_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R22_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R22_RWA_NOTINVESTOR_SYNTHETIC ,
R22_ONBALANCE_ASINVESTOR_TOTAL ,
R22_OFFBALANCE_ASINVESTOR_TOTAL ,
R22_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R22_RWA_ASINVESTOR_TOTAL ,
R22_ONBALANCE_NOTINVESTOR_TOTAL ,
R22_OFFBALANCE_NOTINVESTOR_TOTAL ,
R22_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R22_RWA_NOTINVESTOR_TOTAL ,
R22_TOTAL ,
R23_SECURITIZATION ,
R23_ONBALANCE_ASINVESTOR_SIMPLE ,
R23_OFFBALANCE_ASINVESTOR_SIMPLE ,
R23_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R23_RWA_ASINVESTOR_SIMPLE ,
R23_ONBALANCE_NOTINVESTOR_SIMPLE ,
R23_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R23_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R23_RWA_NOTINVESTOR_SIMPLE ,
R23_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R23_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R23_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R23_RWA_ASINVESTOR_TRADITIONAL ,
R23_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R23_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R23_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R23_RWA_NOTINVESTOR_TRADITIONAL ,
R23_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R23_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R23_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R23_RWA_ASINVESTOR_SYNTHETIC ,
R23_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R23_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R23_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R23_RWA_NOTINVESTOR_SYNTHETIC ,
R23_ONBALANCE_ASINVESTOR_TOTAL ,
R23_OFFBALANCE_ASINVESTOR_TOTAL ,
R23_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R23_RWA_ASINVESTOR_TOTAL ,
R23_ONBALANCE_NOTINVESTOR_TOTAL ,
R23_OFFBALANCE_NOTINVESTOR_TOTAL ,
R23_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R23_RWA_NOTINVESTOR_TOTAL ,
R23_TOTAL ,
R24_SECURITIZATION ,
R24_ONBALANCE_ASINVESTOR_SIMPLE ,
R24_OFFBALANCE_ASINVESTOR_SIMPLE ,
R24_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R24_RWA_ASINVESTOR_SIMPLE ,
R24_ONBALANCE_NOTINVESTOR_SIMPLE ,
R24_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R24_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R24_RWA_NOTINVESTOR_SIMPLE ,
R24_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R24_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R24_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R24_RWA_ASINVESTOR_TRADITIONAL ,
R24_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R24_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R24_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R24_RWA_NOTINVESTOR_TRADITIONAL ,
R24_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R24_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R24_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R24_RWA_ASINVESTOR_SYNTHETIC ,
R24_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R24_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R24_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R24_RWA_NOTINVESTOR_SYNTHETIC ,
R24_ONBALANCE_ASINVESTOR_TOTAL ,
R24_OFFBALANCE_ASINVESTOR_TOTAL ,
R24_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R24_RWA_ASINVESTOR_TOTAL ,
R24_ONBALANCE_NOTINVESTOR_TOTAL ,
R24_OFFBALANCE_NOTINVESTOR_TOTAL ,
R24_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R24_RWA_NOTINVESTOR_TOTAL ,
R24_TOTAL ,
R25_SECURITIZATION ,
R25_ONBALANCE_ASINVESTOR_SIMPLE ,
R25_OFFBALANCE_ASINVESTOR_SIMPLE ,
R25_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R25_RWA_ASINVESTOR_SIMPLE ,
R25_ONBALANCE_NOTINVESTOR_SIMPLE ,
R25_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R25_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R25_RWA_NOTINVESTOR_SIMPLE ,
R25_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R25_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R25_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R25_RWA_ASINVESTOR_TRADITIONAL ,
R25_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R25_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R25_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R25_RWA_NOTINVESTOR_TRADITIONAL ,
R25_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R25_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R25_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R25_RWA_ASINVESTOR_SYNTHETIC ,
R25_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R25_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R25_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R25_RWA_NOTINVESTOR_SYNTHETIC ,
R25_ONBALANCE_ASINVESTOR_TOTAL ,
R25_OFFBALANCE_ASINVESTOR_TOTAL ,
R25_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R25_RWA_ASINVESTOR_TOTAL ,
R25_ONBALANCE_NOTINVESTOR_TOTAL ,
R25_OFFBALANCE_NOTINVESTOR_TOTAL ,
R25_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R25_RWA_NOTINVESTOR_TOTAL ,
R25_TOTAL ,
R26_SECURITIZATION ,
R26_ONBALANCE_ASINVESTOR_SIMPLE ,
R26_OFFBALANCE_ASINVESTOR_SIMPLE ,
R26_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R26_RWA_ASINVESTOR_SIMPLE ,
R26_ONBALANCE_NOTINVESTOR_SIMPLE ,
R26_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R26_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R26_RWA_NOTINVESTOR_SIMPLE ,
R26_ONBALANCE_ASINVESTOR_RESECURITIZATION ,
R26_OFFBALANCE_ASINVESTOR_RESECURITIZATION ,
R26_RESECURITIZATIONEXPOSURE_ASINVESTOR_RESECURITIZATION ,
R26_RWA_ASINVESTOR_RESECURITIZATION ,
R26_ONBALANCE_NOTINVESTOR_RESECURITIZATION ,
R26_OFFBALANCE_NOTINVESTOR_RESECURITIZATION ,
R26_RESECURITIZATIONEXPOSURE_NOTINVESTOR_RESECURITIZATION ,
R26_RWA_NOTINVESTOR_RESECURITIZATION ,
R26_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R26_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R26_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R26_RWA_ASINVESTOR_TRADITIONAL ,
R26_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R26_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R26_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R26_RWA_NOTINVESTOR_TRADITIONAL ,
R26_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R26_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R26_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R26_RWA_ASINVESTOR_SYNTHETIC ,
R26_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R26_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R26_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R26_RWA_NOTINVESTOR_SYNTHETIC ,
R26_ONBALANCE_ASINVESTOR_TOTAL ,
R26_OFFBALANCE_ASINVESTOR_TOTAL ,
R26_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R26_RWA_ASINVESTOR_TOTAL ,
R26_ONBALANCE_NOTINVESTOR_TOTAL ,
R26_OFFBALANCE_NOTINVESTOR_TOTAL ,
R26_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R26_RWA_NOTINVESTOR_TOTAL ,
R26_TOTAL ,
R27_SECURITIZATION ,
R27_ONBALANCE_ASINVESTOR_SIMPLE ,
R27_OFFBALANCE_ASINVESTOR_SIMPLE ,
R27_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R27_RWA_ASINVESTOR_SIMPLE ,
R27_ONBALANCE_NOTINVESTOR_SIMPLE ,
R27_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R27_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R27_RWA_NOTINVESTOR_SIMPLE ,
R27_ONBALANCE_ASINVESTOR_RESECURITIZATION ,
R27_OFFBALANCE_ASINVESTOR_RESECURITIZATION ,
R27_RESECURITIZATIONEXPOSURE_ASINVESTOR_RESECURITIZATION ,
R27_RWA_ASINVESTOR_RESECURITIZATION ,
R27_ONBALANCE_NOTINVESTOR_RESECURITIZATION ,
R27_OFFBALANCE_NOTINVESTOR_RESECURITIZATION ,
R27_RESECURITIZATIONEXPOSURE_NOTINVESTOR_RESECURITIZATION ,
R27_RWA_NOTINVESTOR_RESECURITIZATION ,
R27_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R27_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R27_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R27_RWA_ASINVESTOR_TRADITIONAL ,
R27_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R27_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R27_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R27_RWA_NOTINVESTOR_TRADITIONAL ,
R27_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R27_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R27_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R27_RWA_ASINVESTOR_SYNTHETIC ,
R27_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R27_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R27_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R27_RWA_NOTINVESTOR_SYNTHETIC ,
R27_ONBALANCE_ASINVESTOR_TOTAL ,
R27_OFFBALANCE_ASINVESTOR_TOTAL ,
R27_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R27_RWA_ASINVESTOR_TOTAL ,
R27_ONBALANCE_NOTINVESTOR_TOTAL ,
R27_OFFBALANCE_NOTINVESTOR_TOTAL ,
R27_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R27_RWA_NOTINVESTOR_TOTAL ,
R27_TOTAL ,
R28_SECURITIZATION ,
R28_ONBALANCE_ASINVESTOR_SIMPLE ,
R28_OFFBALANCE_ASINVESTOR_SIMPLE ,
R28_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
R28_RWA_ASINVESTOR_SIMPLE ,
R28_ONBALANCE_NOTINVESTOR_SIMPLE ,
R28_OFFBALANCE_NOTINVESTOR_SIMPLE ,
R28_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
R28_RWA_NOTINVESTOR_SIMPLE ,
R28_ONBALANCE_ASINVESTOR_RESECURITIZATION ,
R28_OFFBALANCE_ASINVESTOR_RESECURITIZATION ,
R28_RESECURITIZATIONEXPOSURE_ASINVESTOR_RESECURITIZATION ,
R28_RWA_ASINVESTOR_RESECURITIZATION ,
R28_ONBALANCE_NOTINVESTOR_RESECURITIZATION ,
R28_OFFBALANCE_NOTINVESTOR_RESECURITIZATION ,
R28_RESECURITIZATIONEXPOSURE_NOTINVESTOR_RESECURITIZATION ,
R28_RWA_NOTINVESTOR_RESECURITIZATION ,
R28_ONBALANCE_ASINVESTOR_TRADITIONAL ,
R28_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
R28_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
R28_RWA_ASINVESTOR_TRADITIONAL ,
R28_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
R28_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
R28_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
R28_RWA_NOTINVESTOR_TRADITIONAL ,
R28_ONBALANCE_ASINVESTOR_SYNTHETIC ,
R28_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
R28_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
R28_RWA_ASINVESTOR_SYNTHETIC ,
R28_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
R28_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
R28_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
R28_RWA_NOTINVESTOR_SYNTHETIC ,
R28_ONBALANCE_ASINVESTOR_TOTAL ,
R28_OFFBALANCE_ASINVESTOR_TOTAL ,
R28_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
R28_RWA_ASINVESTOR_TOTAL ,
R28_ONBALANCE_NOTINVESTOR_TOTAL ,
R28_OFFBALANCE_NOTINVESTOR_TOTAL ,
R28_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
R28_RWA_NOTINVESTOR_TOTAL ,
R28_TOTAL ,
REPORT_DATE)
VALUES
(V_R1_SECURITIZATION ,
V_R1_ONBALANCE_ASINVESTOR_SIMPLE ,
V_R1_OFFBALANCE_ASINVESTOR_SIMPLE ,
V_R1_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
V_R1_RWA_ASINVESTOR_SIMPLE ,
V_R1_ONBALANCE_NOTINVESTOR_SIMPLE ,
V_R1_OFFBALANCE_NOTINVESTOR_SIMPLE ,
V_R1_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
V_R1_RWA_NOTINVESTOR_SIMPLE ,
V_R1_ONBALANCE_ASINVESTOR_TRADITIONAL ,
V_R1_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
V_R1_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
V_R1_RWA_ASINVESTOR_TRADITIONAL ,
V_R1_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
V_R1_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
V_R1_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
V_R1_RWA_NOTINVESTOR_TRADITIONAL ,
V_R1_ONBALANCE_ASINVESTOR_SYNTHETIC ,
V_R1_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
V_R1_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
V_R1_RWA_ASINVESTOR_SYNTHETIC ,
V_R1_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
V_R1_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
V_R1_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
V_R1_RWA_NOTINVESTOR_SYNTHETIC ,
V_R1_ONBALANCE_ASINVESTOR_TOTAL ,
V_R1_OFFBALANCE_ASINVESTOR_TOTAL ,
V_R1_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
V_R1_RWA_ASINVESTOR_TOTAL ,
V_R1_ONBALANCE_NOTINVESTOR_TOTAL ,
V_R1_OFFBALANCE_NOTINVESTOR_TOTAL ,
V_R1_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
V_R1_RWA_NOTINVESTOR_TOTAL ,
V_R1_TOTAL ,
V_R2_SECURITIZATION ,
V_R2_ONBALANCE_ASINVESTOR_SIMPLE ,
V_R2_OFFBALANCE_ASINVESTOR_SIMPLE ,
V_R2_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
V_R2_RWA_ASINVESTOR_SIMPLE ,
V_R2_ONBALANCE_NOTINVESTOR_SIMPLE ,
V_R2_OFFBALANCE_NOTINVESTOR_SIMPLE ,
V_R2_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
V_R2_RWA_NOTINVESTOR_SIMPLE ,
V_R2_ONBALANCE_ASINVESTOR_TRADITIONAL ,
V_R2_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
V_R2_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
V_R2_RWA_ASINVESTOR_TRADITIONAL ,
V_R2_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
V_R2_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
V_R2_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
V_R2_RWA_NOTINVESTOR_TRADITIONAL ,
V_R2_ONBALANCE_ASINVESTOR_SYNTHETIC ,
V_R2_OFFBALANCE_ASINVESTOR_SYNTHETIC ,
V_R2_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ,
V_R2_RWA_ASINVESTOR_SYNTHETIC ,
V_R2_ONBALANCE_NOTINVESTOR_SYNTHETIC ,
V_R2_OFFBALANCE_NOTINVESTOR_SYNTHETIC ,
V_R2_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ,
V_R2_RWA_NOTINVESTOR_SYNTHETIC ,
V_R2_ONBALANCE_ASINVESTOR_TOTAL ,
V_R2_OFFBALANCE_ASINVESTOR_TOTAL ,
V_R2_TOTALEXPOSURE_ASINVESTOR_TOTAL ,
V_R2_RWA_ASINVESTOR_TOTAL ,
V_R2_ONBALANCE_NOTINVESTOR_TOTAL ,
V_R2_OFFBALANCE_NOTINVESTOR_TOTAL ,
V_R2_TOTALEXPOSURE_NOTINVESTOR_TOTAL ,
V_R2_RWA_NOTINVESTOR_TOTAL ,
V_R2_TOTAL ,
V_R3_SECURITIZATION ,
V_R3_ONBALANCE_ASINVESTOR_SIMPLE ,
V_R3_OFFBALANCE_ASINVESTOR_SIMPLE ,
V_R3_TOTALEXPOSURE_ASINVESTOR_SIMPLE ,
V_R3_RWA_ASINVESTOR_SIMPLE ,
V_R3_ONBALANCE_NOTINVESTOR_SIMPLE ,
V_R3_OFFBALANCE_NOTINVESTOR_SIMPLE ,
V_R3_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ,
V_R3_RWA_NOTINVESTOR_SIMPLE ,
V_R3_ONBALANCE_ASINVESTOR_TRADITIONAL ,
V_R3_OFFBALANCE_ASINVESTOR_TRADITIONAL ,
V_R3_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ,
V_R3_RWA_ASINVESTOR_TRADITIONAL ,
V_R3_ONBALANCE_NOTINVESTOR_TRADITIONAL ,
V_R3_OFFBALANCE_NOTINVESTOR_TRADITIONAL ,
V_R3_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ,
V_R3_RWA_NOTINVESTOR_TRADITIONAL ,
V_R3_ONBALANCE_ASINVESTOR_SYNTHETIC ,
